,dong,cluster,ratio_after,latitude,longitude
0,가산동,1,0.148720999405116,37.476681,126.883767
1,독산1동,1,0.148720999405116,37.4623691,126.892658
2,독산2동,2,0.3478381856760235,37.4651685,126.9030564
3,독산3동,1,0.148720999405116,37.4761668,126.903441
4,독산4동,0,0.23638985414746,37.4691185,126.9037538
5,시흥1동,1,0.148720999405116,37.4532657,126.9004428
6,시흥2동,2,0.3478381856760235,37.4508924,126.9207169
7,시흥3동,0,0.23638985414746,37.4406062,126.9060428
8,시흥4동,2,0.3478381856760235,37.4599602,126.9086402
9,시흥5동,0,0.23638985414746,37.4475069,126.9075131
10,천연동,1,0.1530877805333578,37.567945,126.959437
11,홍제1동,2,0.2709855745345823,37.5872777,126.9428045
12,홍제2동,1,0.1530877805333578,37.5852149,126.9524684
13,홍제3동,1,0.1530877805333578,37.594172,126.9503187
14,홍은1동,2,0.2709855745345823,37.6001798,126.9441888
15,홍은2동,0,0.2181572259127153,37.5867952,126.9296996
16,남가좌1동,3,0.1810085798066828,37.5719661,126.9156044
17,남가좌2동,0,0.2181572259127153,37.5780507,126.9216587
18,북가좌1동,2,0.2709855745345823,37.5767241,126.9083043
19,북가좌2동,0,0.2181572259127153,37.5822541,126.9125076
20,충현동,2,0.2709855745345823,37.56483,126.954715
21,북아현동,1,0.1530877805333578,37.562431,126.954397
22,신촌동,2,0.2709855745345823,37.56555,126.941382
23,연희동,3,0.1810085798066828,37.571987,126.932812
24,용강동,2,0.2278181100209592,37.541502,126.940443
25,대흥동,1,0.1863741834481087,37.549807,126.943177
26,염리동,1,0.1863741834481087,37.549096,126.947307
27,신수동,0,0.1957062058437873,37.548524,126.936813
28,서교동,0,0.1957062058437873,37.553838,126.918765
29,합정동,1,0.1863741834481087,37.547027,126.909029
30,망원1동,1,0.1863741834481087,37.554355,126.9011981
31,망원2동,1,0.1863741834481087,37.559352,126.8993219
32,연남동,2,0.2278181100209592,37.563027,126.921519
33,성산1동,1,0.1863741834481087,37.562389,126.9118963
34,성산2동,3,0.2458875310433008,37.5685889,126.9007429
35,상암동,2,0.2278181100209592,37.570748,126.87984
36,도화동,2,0.2278181100209592,37.539758,126.950007
37,서강동,0,0.1957062058437873,37.54778,126.932218
38,공덕동,2,0.2278181100209592,37.548092,126.954994
39,아현동,0,0.1957062058437873,37.554474,126.956308
40,신도림동,2,0.1979198622477758,37.5106925,126.8817601
41,구로1동,1,0.2563412414606324,37.4921445,126.8745095
42,구로2동,0,0.197304037629826,37.4952967,126.8832757
43,구로3동,1,0.2563412414606324,37.4857987,126.8952011
44,구로4동,0,0.197304037629826,37.4923528,126.8909841
45,구로5동,2,0.1979198622477758,37.5026015,126.8876023
46,고척1동,0,0.197304037629826,37.5012798,126.8632123
47,고척2동,0,0.197304037629826,37.5063258,126.8544635
48,개봉1동,0,0.197304037629826,37.5003687,126.8481078
49,개봉2동,2,0.1979198622477758,37.4927477,126.8573247
50,개봉3동,0,0.197304037629826,37.4864186,126.8519624
51,오류1동,0,0.197304037629826,37.4972921,126.8405577
52,오류2동,0,0.197304037629826,37.4858223,126.8333278
53,수궁동,0,0.197304037629826,37.493837,126.831527
54,가리봉동,1,0.2563412414606324,37.4829072,126.8884005
55,풍납1동,2,0.189226395189865,37.538055,127.122215
56,풍납2동,2,0.189226395189865,37.528779,127.116814
57,거여1동,2,0.189226395189865,37.496923,127.143302
58,거여2동,2,0.189226395189865,37.493534,127.146891
59,마천1동,0,0.2055773124877938,37.496025,127.149894
60,마천2동,0,0.2055773124877938,37.49688,127.148538
61,방이1동,1,0.1473426748589194,37.511009,127.123923
62,방이2동,2,0.189226395189865,37.514596,127.114379
63,오륜동,0,0.2055773124877938,37.515538,127.134424
64,오금동,3,0.2353866898914867,37.50401,127.134003
65,송파1동,2,0.189226395189865,37.50609,127.109571
66,송파2동,1,0.1473426748589194,37.502323,127.116741
67,석촌동,3,0.2353866898914867,37.50273,127.102497
68,삼전동,3,0.2353866898914867,37.501901,127.091876
69,가락본동,2,0.189226395189865,37.495585,127.12183
70,가락1동,3,0.2353866898914867,37.496537,127.105726
71,가락2동,3,0.2353866898914867,37.498639,127.126488
72,문정1동,1,0.1473426748589194,37.490024,127.124055
73,문정2동,3,0.2353866898914867,37.48989,127.110917
74,장지동,3,0.2353866898914867,37.477368,127.131914
75,잠실본동,2,0.189226395189865,37.506167,127.084325
76,잠실2동,3,0.2353866898914867,37.511956,127.088281
77,잠실3동,3,0.2353866898914867,37.513354,127.094316
78,잠실4동,0,0.2055773124877938,37.520419,127.112285
79,잠실6동,0,0.2055773124877938,37.518133,127.100683
80,잠실7동,1,0.1473426748589194,37.508661,127.07709
81,위례동,2,0.189226395189865,37.481576,127.140424
82,화양동,1,0.1575547502757208,37.54325,127.073393
83,군자동,2,0.2065888056412516,37.553038,127.073657
84,중곡1동,2,0.2065888056412516,37.5620033,127.0773844
85,중곡2동,2,0.2065888056412516,37.5587062,127.0844262
86,중곡3동,2,0.2065888056412516,37.5684742,127.0818451
87,중곡4동,0,0.2590584090359573,37.563711,127.0935481
88,능동,1,0.1575547502757208,37.550578,127.081722
89,구의1동,2,0.2065888056412516,37.5421585,127.0860085
90,구의2동,0,0.2590584090359573,37.5513592,127.0938836
91,구의3동,0,0.2590584090359573,37.5381461,127.0934198
92,광장동,3,0.2807490384345433,37.547835,127.104695
93,자양1동,2,0.2065888056412516,37.5391385,127.0808963
94,자양2동,1,0.1575547502757208,37.5289533,127.0830946
95,자양3동,0,0.2590584090359573,37.5310589,127.0690851
96,자양4동,2,0.2065888056412516,37.5340349,127.0633708
97,목1동,1,0.2311996177499653,37.530433,126.870985
98,목2동,1,0.2311996177499653,37.546108,126.871631
99,목3동,2,0.2225201519812638,37.544858,126.864408
100,목4동,2,0.2225201519812638,37.532327,126.868343
101,목5동,1,0.2311996177499653,37.535136,126.87854
102,신월1동,0,0.2687377388406654,37.532815,126.83153
103,신월2동,2,0.2225201519812638,37.52497,126.844572
104,신월3동,0,0.2687377388406654,37.533674,126.82905
105,신월4동,2,0.2225201519812638,37.524619,126.840063
106,신월5동,2,0.2225201519812638,37.538566,126.827186
107,신월6동,2,0.2225201519812638,37.516265,126.843631
108,신월7동,2,0.2225201519812638,37.521756,126.834791
109,신정1동,2,0.2225201519812638,37.51855,126.854354
110,신정2동,2,0.2225201519812638,37.519267,126.870723
111,신정3동,3,0.2701412838914752,37.515086,126.854859
112,신정4동,3,0.2701412838914752,37.523422,126.85868
113,신정6동,1,0.2311996177499653,37.517053,126.864399
114,신정7동,3,0.2701412838914752,37.514412,126.8597
115,여의동,2,0.1889055755480623,37.517598,126.934571
116,당산1동,3,0.216459586995108,37.524964,126.897275
117,당산2동,2,0.1889055755480623,37.5349067,126.9024494
118,양평1동,3,0.216459586995108,37.5238753,126.8882179
119,양평2동,3,0.216459586995108,37.5379179,126.8958116
120,신길1동,0,0.2398426632129323,37.5110972,126.9214245
121,신길3동,0,0.2398426632129323,37.5074273,126.9077408
122,신길4동,0,0.2398426632129323,37.5083194,126.9113669
123,신길5동,0,0.2398426632129323,37.5014139,126.9052254
124,신길6동,3,0.216459586995108,37.499413,126.9097684
125,신길7동,3,0.216459586995108,37.5063069,126.9212145
126,대림1동,3,0.216459586995108,37.4953825,126.9057902
127,대림2동,3,0.216459586995108,37.4926982,126.8982717
128,대림3동,1,0.1257671797967602,37.4978397,126.8984636
129,영등포본동,1,0.1257671797967602,37.514692,126.909387
130,영등포동,1,0.1257671797967602,37.513786,126.906901
131,도림동,0,0.2398426632129323,37.509105,126.900533
132,문래동,2,0.1889055755480623,37.517141,126.899454
133,후암동,3,0.1804142310745471,37.549901,126.980613
134,용산2가동,0,0.2641833432402087,37.542884,126.985008
135,남영동,0,0.2641833432402087,37.542865,126.973353
136,원효로1동,3,0.1804142310745471,37.5377684,126.9670171
137,원효로2동,0,0.2641833432402087,37.5338678,126.9520898
138,효창동,2,0.2584446799162639,37.542828,126.960951
139,용문동,0,0.2641833432402087,37.537663,126.959677
140,이촌1동,1,0.1336558895467728,37.5157207,126.9696566
141,이촌2동,2,0.2584446799162639,37.5268725,126.9541116
142,이태원1동,2,0.2584446799162639,37.5343105,126.9927728
143,이태원2동,2,0.2584446799162639,37.541982,126.9916254
144,서빙고동,0,0.2641833432402087,37.518619,126.991299
145,보광동,0,0.2641833432402087,37.526873,127.000917
146,청파동,3,0.1804142310745471,37.545502,126.969899
147,한강로동,1,0.1336558895467728,37.529054,126.969503
148,한남동,1,0.1336558895467728,37.537541,127.005165
149,사직동,2,0.1923150890418862,37.575408,126.965944
150,삼청동,3,0.0,37.590758,126.980996
151,부암동,2,0.1923150890418862,37.594768,126.965574
152,평창동,4,0.2609875769913352,37.613029,126.974485
153,무악동,2,0.1923150890418862,37.57711,126.958562
154,교남동,2,0.1923150890418862,37.568547,126.964454
155,가회동,3,0.0,37.582682,126.984831
156,종로1.2.3.4가동,0,0.2933153433256094,37.570962,126.977881
157,종로5.6가동,1,0.0,37.573681,127.009292
158,이화동,3,0.0,37.577245,127.005622
159,창신1동,0,0.2933153433256094,37.5734636,127.0143719
160,창신2동,0,0.2933153433256094,37.575926,127.0116564
161,창신3동,3,0.0,37.5777563,127.0149653
162,숭인1동,1,0.0,37.5764798,127.0176606
163,숭인2동,0,0.2933153433256094,37.5744396,127.0212115
164,청운효자동,2,0.1923150890418862,37.584009,126.970626
165,혜화동,4,0.2609875769913352,37.587817,127.001745
166,녹번동,3,0.2535288040412491,37.605314,126.934567
167,불광1동,3,0.2535288040412491,37.6162412,126.9356285
168,불광2동,0,0.1929856161387438,37.6242761,126.9270959
169,갈현1동,0,0.1929856161387438,37.6258596,126.9129109
170,갈현2동,0,0.1929856161387438,37.6184757,126.9116182
171,구산동,3,0.2535288040412491,37.611074,126.907302
172,대조동,0,0.1929856161387438,37.612256,126.923141
173,응암1동,1,0.2082277734204188,37.5987268,126.9276398
174,응암2동,1,0.2082277734204188,37.5927106,126.9249609
175,응암3동,0,0.1929856161387438,37.589806,126.9166543
176,신사1동,1,0.2082277734204188,37.5998005,126.9067951
177,신사2동,0,0.1929856161387438,37.5943261,126.906323
178,증산동,2,0.3739016638624042,37.584166,126.905952
179,수색동,2,0.3739016638624042,37.585574,126.894529
180,진관동,1,0.2082277734204188,37.639681,126.937804
181,역촌동,3,0.2535288040412491,37.604582,126.914611
